,Text
443,2020 ieee/cvf conference on computer vision and pattern recognition.
444,"seattle, wa, us:ieee."
445,"pp.6707–6717.arxiv:1912.01991.doi:10.1109/cvpr42600.2020.00674.^jaiswal, ashish; babu, ashwin ramesh; zadeh, mohammad zaki; banerjee, debapriya; makedon, fillia (march 2021)."
446,"""a survey on contrastive self-supervised learning"".technologies.9(1): 2.arxiv:2011.00362.doi:10.3390/technologies9010002.issn2227-7080.^roweis, sam t.; saul, lawrence k. (22 december 2000)."
447,"""nonlinear dimensionality reduction by locally linear embedding"".science.290(5500):2323–2326.bibcode:2000sci...290.2323r.doi:10.1126/science.290.5500.2323.pmid11125150.^alex ratner; stephen bach; paroma varma; chris."
448,"""weak supervision: the new programming paradigm for machine learning"".hazyresearch.github.io."
449,referencing work by many other members of hazy research.
450,archived fromthe originalon 6 june 2019.
451,"retrieved6 june2019.^van otterlo, m.; wiering, m. (2012)."
452,"""reinforcement learning and markov decision processes"".reinforcement learning."
453,"adaptation, learning, and optimization."
454,vol. 12.
455,pp.3–42.doi:10.1007/978-3-642-27645-31.isbn978-3-642-27644-6.^pavel brazdil; christophe giraud carrier; carlos soares; ricardo vilalta (2009).metalearning: applications to data mining(fourth ed.
456,).springer science+business media.
457,"pp.10–14,passim.isbn978-3-540-73262-4.^bozinovski, s. (1982)."
458,"""a self-learning system using secondary reinforcement""."
459,"in trappl, robert (ed."
460,).cybernetics and systems research: proceedings of the sixth european meeting on cybernetics and systems research.
461,north-holland.
462,"pp.397–402.isbn978-0-444-86488-8.^bozinovski, s. (1999)."
463,"""crossbar adaptive array: the first connectionist network that solved the delayed reinforcement learning problem"".artificial neural nets and genetic algorithms."
464,"pp.320–325.doi:10.1007/978-3-7091-6384-954.isbn978-3-211-83364-3.^bozinovski, stevo (2014)."
465,"""modeling mechanisms of cognition-emotion interaction in artificial neural networks, since 1981"".procedia computer science.41:255–263.doi:10.1016/j.procs.2014.11.111.^bozinovski, stevo; bozinovska, liljana (2001)."
466,"""self-learning agents: a connectionist theory of emotion based on crossbar value judgment"".cybernetics and systems.32(6):637–669.doi:10.1080/01969720118145.^y."
467,bengio; a. courville; p. vincent (2013).
468,"""representation learning: a review and new perspectives"".ieee transactions on pattern analysis and machine intelligence.35(8):1798–1828.arxiv:1206.5538.bibcode:2013itpam..35.1798b.doi:10.1109/tpami.2013.50.pmid23787338.s2cid393948.^nathan srebro; jason d. m. rennie; tommi s. jaakkola (2004).maximum-margin matrix factorization.nips.^coates, adam; lee, honglak; ng, andrew y."
469,(2011).an analysis of single-layer networks in unsupervised feature learning(pdf).
470,int'l conf.
471,on ai and statistics (aistats).
472,archived fromthe original(pdf)on 13 august 2017.
473,"retrieved25 november2018.^csurka, gabriella; dance, christopher c.; fan, lixin; willamowski, jutta; bray, cédric (2004).visual categorization with bags of keypoints(pdf)."
474,eccv workshop on statistical learning in computer vision.archived(pdf)from the original on 13 july 2019.
475,retrieved29 august2019.^daniel jurafsky; james h. martin (2009).speech and language processing.
476,pearson education international.
477,"pp.145–146.^lu, haiping; plataniotis, k.n."
478,"; venetsanopoulos, a.n."
479,(2011).
480,"""a survey of multilinear subspace learning for tensor data""(pdf).pattern recognition.44(7):1540–1551.bibcode:2011patre..44.1540l.doi:10.1016/j.patcog.2011.01.004.archived(pdf)from the original on 10 july 2019."
481,retrieved4 september2015.^yoshua bengio(2009).learning deep architectures for ai.
482,now publishers inc. pp.1–3.isbn978-1-60198-294-0.archivedfrom the original on 17 january 2023.
483,"retrieved15 february2016.^tillmann, a. m. (2015)."
484,"""on the computational intractability of exact and approximate dictionary learning"".ieee signal processing letters.22(1):45–49.arxiv:1405.6664.bibcode:2015ispl...22...45t.doi:10.1109/lsp.2014.2345761.s2cid13342762.^aharon, m, m elad, and a bruckstein."
485,2006.
486,"""k-svd: an algorithm for designing overcomplete dictionaries for sparse representationarchived2018-11-23 at thewayback machine."""
487,"signal processing, ieee transactions on 54 (11): 4311–4322^zimek, arthur; schubert, erich (2017), ""outlier detection"",encyclopedia of database systems, springer new york, pp.1–5,doi:10.1007/978-1-4899-7993-380719-1,isbn978-1-4899-7993-3^hodge, v. j.; austin, j."
488,(2004).
489,"""a survey of outlier detection methodologies""(pdf).artificial intelligence review.22(2):85–126.citeseerx10.1.1.318.4023.doi:10.1007/s10462-004-4304-y.s2cid59941878.archived(pdf)from the original on 22 june 2015."
490,"retrieved25 november2018.^dokas, paul; ertoz, levent; kumar, vipin; lazarevic, aleksandar; srivastava, jaideep; tan, pang-ning (2002)."
491,"""data mining for network intrusion detection""(pdf).proceedings nsf workshop on next generation data mining.archived(pdf)from the original on 23 september 2015."
492,"retrieved26 march2023.^chandola, v.; banerjee, a.; kumar, v. (2009)."
493,"""anomaly detection: a survey"".acm computing surveys.41(3):1–58.doi:10.1145/1541880.1541882.s2cid207172599.^fleer, s.; moringen, a.; klatzky, r. l.; ritter, h."
494,(2020).
495,"""learning efficient haptic shape exploration with a rigid tactile sensor array, s. fleer, a. moringen, r. klatzky, h. ritter"".plos one.15(1) e0226880.arxiv:1902.07501.doi:10.1371/journal.pone.0226880.pmc6940144.pmid31896135.^moringen, alexandra; fleer, sascha; walck, guillaume; ritter, helge (2020), nisky, ilana; hartcher-o'brien, jess; wiertlewski, michaël; smeets, jeroen (eds."
496,"), ""attention-based robot learning of haptic interaction"",haptics: science, technology, applications, lecture notes in computer science, vol."
497,"12272, cham: springer international publishing, pp.462–470,doi:10.1007/978-3-030-58147-351,isbn978-3-030-58146-6,s2cid220069113{{citation}}: cs1 maint: work parameter with isbn (link)^piatetsky-shapiro, gregory (1991),discovery, analysis, and presentation of strong rules, in piatetsky-shapiro, gregory; and frawley, william j.; eds.,knowledge discovery in databases, aaai/mit press, cambridge, ma.^bassel, george w.; glaab, enrico; marquez, julietta; holdsworth, michael j.; bacardit, jaume (1 september 2011)."
498,"""functional network construction in arabidopsis using rule-based machine learning on large-scale data sets"".the plant cell.23(9):3101–3116.bibcode:2011planc..23.3101b.doi:10.1105/tpc.111.088153.issn1532-298x.pmc3203449.pmid21896882.^agrawal, r.; imieliński, t.; swami, a."
499,(1993).
500,"""mining association rules between sets of items in large databases"".proceedings of the 1993 acm sigmod international conference on management of data - sigmod '93."
501,"p. 207.citeseerx10.1.1.40.6984.doi:10.1145/170035.170072.isbn978-0-89791-592-2.s2cid490415.^urbanowicz, ryan j.; moore, jason h. (22 september 2009)."
502,"""learning classifier systems: a complete introduction, review, and roadmap"".journal of artificial evolution and applications.2009:1–25.doi:10.1155/2009/736398.issn1687-6229.^plotkin g.d.automatic methods of inductive inferencearchived22 december 2017 at thewayback machine, phd thesis, university of edinburgh, 1970.^shapiro, ehud y.inductive inference of theories from factsarchived21 august 2021 at thewayback machine, research report 192, yale university, department of computer science, 1981."
503,"reprinted in j.-l. lassez, g. plotkin (eds."
504,"), computational logic, the mit press, cambridge, ma, 1991, pp."
505,"199–254.^shapiro, ehud y."
506,(1983).algorithmic program debugging.
507,"cambridge, mass: mit press.isbn0-262-19218-7^shapiro, ehud y."
508,"""the model inference systemarchived2023-04-06 at thewayback machine."""
509,proceedings of the 7th international joint conference on artificial intelligence-volume 2.
510,"morgan kaufmann publishers inc., 1981.^burkov, andriy (2019).the hundred-page machine learning book."
511,"polen: andriy burkov.isbn978-1-9995795-0-0.^russell, stuart j.; norvig, peter (2021).artificial intelligence: a modern approach."
512,pearson series in artificial intelligence (fourth ed.).
513,"hoboken: pearson.isbn978-0-13-461099-3.^honglak lee, roger grosse, rajesh ranganath, andrew y. ng."
514,"""convolutional deep belief networks for scalable unsupervised learning of hierarchical representationsarchived2017-10-18 at thewayback machine"" proceedings of the 26th annual international conference on machine learning, 2009.^""randomforestregressor"".scikit-learn."
515,"retrieved12 february2025.^""what is random forest?"
516,"| ibm"".www.ibm.com."
517,20 october 2021.
518,"retrieved12 february2025.^cortes, corinna; vapnik, vladimir n."
519,(1995).
520,"""support-vector networks"".machine learning.20(3):273–297.doi:10.1007/bf00994018.^stevenson, christopher."
521,"""tutorial: polynomial regression in excel"".facultystaff.richmond.edu.archivedfrom the original on 2 june 2013."
522,"retrieved22 january2017.^wanta, damian; smolik, aleksander; smolik, waldemar t.; midura, mateusz; wróblewski, przemysław (2025)."
523,"""image reconstruction using machine-learned pseudoinverse in electrical capacitance tomography"".engineering applications of artificial intelligence.142109888.doi:10.1016/j.engappai.2024.109888.^the documentation forscikit-learnalso has similarexamplesarchived2 november 2022 at thewayback machine.^goldberg, david e.; holland, john h."
524,(1988).
525,"""genetic algorithms and machine learning""(pdf).machine learning.3(2):95–99.doi:10.1007/bf00113892.s2cid35506513.archived(pdf)from the original on 16 may 2011."
526,"retrieved3 september2019.^michie, d.; spiegelhalter, d. j.; taylor, c. c. (1994)."
527,"""machine learning, neural and statistical classification"".ellis horwood series in artificial intelligence.bibcode:1994mlns.book.....m.^zhang, jun; zhan, zhi-hui; lin, ying; chen, ni; gong, yue-jiao; zhong, jing-hui; chung, henry s.h."
528,"; li, yun; shi, yu-hui (2011)."
529,"""evolutionary computation meets machine learning: a survey"".ieee computational intelligence magazine.6(4):68–75.bibcode:2011icim....6d..68z.doi:10.1109/mci.2011.942584.s2cid6760276.^verbert, k.; babuška, r.; de schutter, b."
530,(april 2017).
531,"""bayesian and dempster–shafer reasoning for knowledge-based fault diagnosis–a comparative study"".engineering applications of artificial intelligence.60:136–150.doi:10.1016/j.engappai.2017.01.011.^yoosefzadeh-najafabadi, mohsen; hugh, earl; tulpan, dan; sulik, john; eskandari, milad (2021)."
532,"""application of machine learning algorithms in plant breeding: predicting yield from hyperspectral reflectance in soybean?"".front."
533,"plant sci.11624273.bibcode:2021frps...1124273y.doi:10.3389/fpls.2020.624273.pmc7835636.pmid33510761.^urbanowicz, ryan j.; moore, jason h. (22 september 2009)."
534,"""learning classifier systems: a complete introduction, review, and roadmap"".journal of artificial evolution and applications.2009:1–25.doi:10.1155/2009/736398.issn1687-6229.^zhang, c. and zhang, s., 2002.association rule mining: models and algorithms."
535,"springer-verlag.^de castro, leandro nunes, and jonathan timmis.artificial immune systems: a new computational intelligence approach."
536,"springer science & business media, 2002.^""federated learning: collaborative machine learning without centralized training data"".google ai blog."
537,6 april 2017.archivedfrom the original on 7 june 2019.
538,"retrieved8 june2019.^machine learning is included in thecfa curriculum; see:{{webarchive|url=https://www.cfainstitute.org/^marcos m. lópez de prado (2010).machine learning for asset managers.cambridge university press.isbn9781108883658^ivanenko, mikhail; smolik, waldemar t.; wanta, damian; midura, mateusz; wróblewski, przemysław; hou, xiaohan; yan, xiaoheng (2023)."
539,"""image reconstruction using supervised learning in wearable electrical impedance tomography of the thorax"".sensors.23(18): 7774.bibcode:2023senso..23.7774i.doi:10.3390/s23187774.pmc10538128.pmid37765831.^""belkor home page""research.att.com^""the netflix tech blog: netflix recommendations: beyond the 5 stars (part 1)""."
540,6 april 2012.
541,archived fromthe originalon 31 may 2016.
542,retrieved8 august2015.^scott patterson (13 july 2010).
543,"""letting the machines decide"".the wall street journal.archivedfrom the original on 24 june 2018."
544,retrieved24 june2018.^vinod khosla (10 january 2012).
545,"""do we need doctors or algorithms?""."
546,tech crunch.archivedfrom the original on 18 june 2018.
547,"retrieved20 october2016.^when a machine learning algorithm studied fine art paintings, it saw things art historians had never noticedarchived4 june 2016 at thewayback machine,the physics atarxivblog^vincent, james (10 april 2019)."
548,"""the first ai-generated textbook shows what robot writers are actually good at"".the verge.archivedfrom the original on 5 may 2019."
549,"retrieved5 may2019.^vaishya, raju; javaid, mohd; khan, ibrahim haleem; haleem, abid (1 july 2020)."
550,"""artificial intelligence (ai) applications for covid-19 pandemic"".diabetes & metabolic syndrome: clinical research & reviews.14(4):337–339.doi:10.1016/j.dsx.2020.04.012.pmc7195043.pmid32305024.^rezapouraghdam, hamed; akhshik, arash; ramkissoon, haywantee (10 march 2021)."
551,"""application of machine learning to predict visitors' green behavior in marine protected areas: evidence from cyprus"".journal of sustainable tourism.31(11):2479–2505.doi:10.1080/09669582.2021.1887878.hdl:10037/24073.^dey, somdip; singh, amit kumar; wang, xiaohang; mcdonald-maier, klaus (15 june 2020)."
552,"""user interaction aware reinforcement learning for power and thermal efficiency of cpu-gpu mobile mpsocs"".2020 design, automation & test in europe conference & exhibition (date)(pdf)."
553,pp.1728–1733.doi:10.23919/date48585.2020.9116294.isbn978-3-9819263-4-7.s2cid219858480.archivedfrom the original on 13 december 2021.
554,"retrieved20 january2022.^quested, tony."
555,"""smartphones get smarter with essex innovation"".business weekly.archivedfrom the original on 24 june 2021."
556,"retrieved17 june2021.^williams, rhiannon (21 july 2020)."
557,"""future smartphones 'will prolong their own battery life by monitoring owners' behaviour'"".i.archivedfrom the original on 24 june 2021."
558,"retrieved17 june2021.^rasekhschaffe, keywan christian; jones, robert c. (july 2019)."
559,"""machine learning for stock selection"".financial analysts journal.75(3):70–88.doi:10.1080/0015198x.2019.1596678.^chung, yunsie; green, william h."
560,(2024).
561,"""machine learning from quantum chemistry to predict experimental solvent effects on reaction rates"".chemical science.15(7):2410–2424.doi:10.1039/d3sc05353a.issn2041-6520.pmc10866337.pmid38362410.^sun, yuran; huang, shih-kai; zhao, xilei (1 february 2024)."
562,"""predicting hurricane evacuation decisions with interpretable machine learning methods"".international journal of disaster risk science.15(1):134–148.arxiv:2303.06557.bibcode:2024ijdrs..15..134s.doi:10.1007/s13753-024-00541-1.issn2192-6395.^sun, yuran; zhao, xilei; lovreglio, ruggiero; kuligowski, erica (2024)."
563,"""ai for large-scale evacuation modeling: promises and challenges"".interpretable machine learning for the analysis, design, assessment, and informed decision making for civil infrastructure."
564,"pp.185–204.doi:10.1016/b978-0-12-824073-1.00014-9.isbn978-0-12-824073-1.^xu, ningzhe; lovreglio, ruggiero; kuligowski, erica d.; cova, thomas j.; nilsson, daniel; zhao, xilei (1 march 2023)."
565,"""predicting and assessing wildfire evacuation decision-making using machine learning: findings from the 2019 kincade fire"".fire technology.59(2):793–825.doi:10.1007/s10694-023-01363-1.issn1572-8099.^wang, ke; shi, xiupeng; goh, algena pei xuan; qian, shunzhi (june 2019)."
566,"""a machine learning based study on pedestrian movement dynamics under emergency evacuation"".fire safety journal.106:163–176.bibcode:2019firsj.106..163w.doi:10.1016/j.firesaf.2019.04.008.hdl:10356/143390.^zhao, xilei; lovreglio, ruggiero; nilsson, daniel (may 2020)."
567,"""modelling and interpreting pre-evacuation decision-making using machine learning"".automation in construction.113103140.doi:10.1016/j.autcon.2020.103140.hdl:10179/17315.^""why machine learning models often fail to learn: quicktake q&a"".bloomberg.com."
568,10 november 2016.
569,archived fromthe originalon 20 march 2017.
570,"retrieved10 april2017.^""the first wave of corporate ai is doomed to fail"".harvard business review."
571,18 april 2017.archivedfrom the original on 21 august 2018.
572,"retrieved20 august2018.^""why the a.i."
573,"euphoria is doomed to fail"".venturebeat."
574,18 september 2016.archivedfrom the original on 19 august 2018.
575,"retrieved20 august2018.^""9 reasons why your machine learning project will fail"".www.kdnuggets.com.archivedfrom the original on 21 august 2018."
576,"retrieved20 august2018.^abbabuta, alexander; oswald, marion; rinik, christine (2018).transparency and intelligibility(report)."
577,royal united services institute (rusi).
578,pp.17–22.archivedfrom the original on 9 december 2023.
579,"retrieved9 december2023.^""why uber's self-driving car killed a pedestrian"".the economist.archivedfrom the original on 21 august 2018."
580,"retrieved20 august2018.^""ibm's watson recommended 'unsafe and incorrect' cancer treatments – stat"".stat."
581,25 july 2018.archivedfrom the original on 21 august 2018.
582,"retrieved21 august2018.^hernandez, daniela; greenwald, ted (11 august 2018)."
583,"""ibm has a watson dilemma"".the wall street journal.issn0099-9660.archivedfrom the original on 21 august 2018."
584,"retrieved21 august2018.^allyn, bobby (27 february 2023)."
585,"""how microsoft's experiment in artificial intelligence tech backfired"".national public radio.archivedfrom the original on 8 december 2023."
586,"retrieved8 december2023.^reddy, shivani m.; patel, sheila; weyrich, meghan; fenton, joshua; viswanathan, meera (2020)."
587,"""comparison of a traditional systematic review approach with review-of-reviews and semi-automation as strategies to update the evidence"".systematic reviews.9(1): 243.doi:10.1186/s13643-020-01450-2.issn2046-4053.pmc7574591.pmid33076975.^rudin, cynthia (2019)."
588,"""stop explaining black box machine learning models for high stakes decisions and use interpretable models instead"".nature machine intelligence.1(5):206–215.doi:10.1038/s42256-019-0048-x.pmc9122117.pmid35603010.^hu, tongxi; zhang, xuesong; bohrer, gil; liu, yanlan; zhou, yuyu; martin, jay; li, yang; zhao, kaiguang (2023)."
589,"""crop yield prediction via explainable ai and interpretable machine learning: dangers of black box models for evaluating climate change impacts on crop yield"".agricultural and forest meteorology.336109458.bibcode:2023agfm..33609458h.doi:10.1016/j.agrformet.2023.109458.s2cid258552400.^domingos 2015, chapter 6, chapter 7.^domingos 2015, p. 286.^""single pixel change fools ai programs"".bbc news."
590,3 november 2017.archivedfrom the original on 22 march 2018.
591,"retrieved12 march2018.^""ai has a hallucination problem that's proving tough to fix"".wired."
592,2018.archivedfrom the original on 12 march 2018.
593,"retrieved12 march2018.^madry, a.; makelov, a.; schmidt, l.; tsipras, d.; vladu, a."
594,(4 september 2019).
595,"""towards deep learning models resistant to adversarial attacks"".arxiv:1706.06083[stat.ml].^""adversarial machine learning – cltc uc berkeley center for long-term cybersecurity"".cltc.archivedfrom the original on 17 may 2022."
596,"retrieved25 may2022.^""machine-learning models vulnerable to undetectable backdoors"".the register.archivedfrom the original on 13 may 2022."
597,"retrieved13 may2022.^""undetectable backdoors plantable in any machine-learning algorithm"".ieee spectrum."
598,10 may 2022.archivedfrom the original on 11 may 2022.
599,"retrieved13 may2022.^goldwasser, shafi; kim, michael p.; vaikuntanathan, vinod; zamir, or (14 april 2022)."
600,"""planting undetectable backdoors in machine learning models"".arxiv:2204.06974[cs.lg].^kohavi, ron (1995)."
601,"""a study of cross-validation and bootstrap for accuracy estimation and model selection""(pdf).international joint conference on artificial intelligence.archived(pdf)from the original on 12 july 2018."
602,"retrieved26 march2023.^catal, cagatay (2012)."
603,"""performance evaluation metrics for software fault prediction studies""(pdf).acta polytechnica hungarica.9(4)."
604,"retrieved2 october2016.^abmüller, vincent c. (30 april 2020)."
605,"""ethics of artificial intelligence and robotics"".stanford encyclopedia of philosophy.archivedfrom the original on 10 october 2020.^""assessing potential future artificial intelligence risks, benefits and policy imperatives"".oecd."
606,14 november 2024.
607,"retrieved4 august2025.^abgarcia, megan (2016)."
608,"""racist in the machine"".world policy journal.33(4):111–117.doi:10.1215/07402775-3813015.issn0740-2775.s2cid151595343.^bostrom, nick (2011)."
609,"""the ethics of artificial intelligence""(pdf)."
610,archived fromthe original(pdf)on 4 march 2016.
611,"retrieved11 april2016.^edionwe, tolulope."
612,"""the fight against racist algorithms"".the outline.archivedfrom the original on 17 november 2017."
613,"retrieved17 november2017.^jeffries, adrianne."
614,"""machine learning is racist because the internet is racist"".the outline.archivedfrom the original on 17 november 2017."
615,"retrieved17 november2017.^absilva, selena; kenney, martin (2018)."
616,"""algorithms, platforms, and ethnic bias: an integrative essay"".phylon.55(1 & 2):9–37.jstor26545017.^wong, carissa (30 march 2023)."
617,"""ai 'fairness' research held back by lack of diversity"".nature.doi:10.1038/d41586-023-00935-z.pmid36997714.^abzhang, jack clark."
618,"""artificial intelligence index report 2021""(pdf).stanford institute for human-centered artificial intelligence."
619,archived fromthe original(pdf)on 19 may 2024.
620,"retrieved9 december2023.^caliskan, aylin; bryson, joanna j.; narayanan, arvind (14 april 2017)."
621,"""semantics derived automatically from language corpora contain human-like biases"".science.356(6334):183–186.arxiv:1608.07187.bibcode:2017sci...356..183c.doi:10.1126/science.aal4230.issn0036-8075.pmid28408601.s2cid23163324.^wang, xinan; dasgupta, sanjoy (2016), lee, d. d.; sugiyama, m.; luxburg, u. v.; guyon, i."
622,(eds.
623,"),""an algorithm for l1 nearest neighbor search via monotonic embedding""(pdf),advances in neural information processing systems 29, curran associates, inc., pp.983–991,archived(pdf)from the original on 7 april 2017, retrieved20 august2018^m.o.r."
624,prates; p.h.c.
625,avelar; l.c.
626,lamb (11 march 2019).
627,"""assessing gender bias in machine translation – a case study with google translate"".arxiv:1809.02208[cs.cy].^narayanan, arvind (24 august 2016)."
628,"""language necessarily contains human biases, and so will machines trained on language corpora"".freedom to tinker.archivedfrom the original on 25 june 2018."
629,"retrieved19 november2016.^metz, rachel (24 march 2016)."
630,"""why microsoft accidentally unleashed a neo-nazi sexbot"".mit technology review.archivedfrom the original on 9 november 2018."
631,"retrieved20 august2018.^vincent, james (12 january 2018)."
632,"""google 'fixed' its racist algorithm by removing gorillas from its image-labeling tech"".the verge.archivedfrom the original on 21 august 2018."
633,"retrieved20 august2018.^crawford, kate (25 june 2016)."
634,"""opinion | artificial intelligence's white guy problem"".new york times.archivedfrom the original on 14 january 2021."
635,"retrieved20 august2018.^simonite, tom (30 march 2017)."
636,"""microsoft: ai isn't yet adaptable enough to help businesses"".mit technology review.archivedfrom the original on 9 november 2018."
637,"retrieved20 august2018.^hempel, jessi (13 november 2018)."
638,"""fei-fei li's quest to make machines better for humanity"".wired.issn1059-1028.archivedfrom the original on 14 december 2020."
639,"retrieved17 february2019.^char, d. s.; shah, n. h.; magnus, d."
640,(2018).
641,"""implementing machine learning in health care—addressing ethical challenges"".new england journal of medicine.378(11):981–983.doi:10.1056/nejmp1714229.pmc5962261.pmid29539284.^research, ai (23 october 2015)."
642,"""deep neural networks for acoustic modeling in speech recognition"".airesearch.com.archivedfrom the original on 1 february 2016."
643,"retrieved23 october2015.^""gpus continue to dominate the ai accelerator market for now"".informationweek."
644,december 2019.archivedfrom the original on 10 june 2020.
645,"retrieved11 june2020.^ray, tiernan (2019)."
646,"""ai is changing the entire nature of compute"".zdnet.archivedfrom the original on 25 may 2020."
647,"retrieved11 june2020.^""ai and compute"".openai."
648,16 may 2018.archivedfrom the original on 17 june 2020.
649,"retrieved11 june2020.^jouppi, norman p.; young, cliff; patil, nishant; patterson, david; agrawal, gaurav; bajwa, raminder; bates, sarah; bhatia, suresh; boden, nan; borchers, al; boyle, rick; cantin, pierre-luc; chao, clifford; clark, chris; coriell, jeremy (24 june 2017)."
650,"""in-datacenter performance analysis of a tensor processing unit"".proceedings of the 44th annual international symposium on computer architecture."
651,isca '17.
652,"new york, ny, us: association for computing machinery."
653,"pp.1–12.arxiv:1704.04760.doi:10.1145/3079856.3080246.isbn978-1-4503-4892-8.^best, jo (8 december 2020)."
654,"""what is neuromorphic computing?"
655,"everything you need to know about how it is changing the future of computing"".zdnet."
656,retrieved21 november2024.^hecate he (27 may 2021).
657,michael sarazen; chain zhang (eds.).
658,"""cornell & ntt's physical neural networks: a ""radical alternative for implementing deep neural networks"" that enables arbitrary physical systems training"".synced.archivedfrom the original on 27 october 2021."
659,"retrieved12 october2021.^clark, lindsay (5 october 2021)."
660,"""nano-spaghetti to solve neural network power consumption"".the register.archivedfrom the original on 6 october 2021."
661,"retrieved12 october2021.^fafoutis, xenofon; marchegiani, letizia; elsts, atis; pope, james; piechocki, robert; craddock, ian (7 may 2018)."
662,"""extending the battery lifetime of wearable sensors with embedded machine learning"".2018 ieee 4th world forum on internet of things (wf-iot)."
663,pp.269–274.doi:10.1109/wf-iot.2018.8355116.hdl:1983/b8fdb58b-7114-45c6-82e4-4ab239c1327f.isbn978-1-4673-9944-9.s2cid19192912.archivedfrom the original on 18 january 2022.
664,"retrieved17 january2022.^""a beginner's guide to machine learning for embedded systems"".analytics india magazine."
665,2 june 2021.archivedfrom the original on 18 january 2022.
666,retrieved17 january2022.^synced (12 january 2022).
667,"""google, purdue & harvard u's open-source framework for tinyml achieves up to 75x speedups on fpgas | synced"".syncedreview.com.archivedfrom the original on 18 january 2022."
668,"retrieved17 january2022.^alselek, mohammad; alcaraz-calero, jose m.; wang, qi (2024)."
669,"""dynamic ai-iot: enabling updatable ai models in ultralow-power 5g iot devices"".ieee internet of things journal.11(8):14192–14205.bibcode:2024iitj...1114192a.doi:10.1109/jiot.2023.3340858.^giri, davide; chiu, kuan-lin; di guglielmo, giuseppe; mantovani, paolo;carloni, luca p.(15 june 2020)."
670,"""esp4ml: platform-based design of systems-on-chip for embedded machine learning"".2020 design, automation & test in europe conference & exhibition (date)."
671,pp.1049–1054.arxiv:2004.03640.doi:10.23919/date48585.2020.9116317.isbn978-3-9819263-4-7.s2cid210928161.archivedfrom the original on 18 january 2022.
672,"retrieved17 january2022.^louis, marcia sahaya; azad, zahra; delshadtehrani, leila; gupta, suyog; warden, pete; reddi, vijay janapa; joshi, ajay (2019)."
673,"""towards deep learning using tensorflow lite on risc-v"".harvard university.archivedfrom the original on 17 january 2022."
674,"retrieved17 january2022.^ibrahim, ali; osta, mario; alameh, mohamad; saleh, moustafa; chible, hussein; valle, maurizio (21 january 2019)."
675,"""approximate computing methods for embedded machine learning"".2018 25th ieee international conference on electronics, circuits and systems (icecs)."
676,"pp.845–848.doi:10.1109/icecs.2018.8617877.isbn978-1-5386-9562-3.s2cid58670712.^""dblp: tensorflow eager: a multi-stage, python-embedded dsl for machine learning"".dblp.org.archivedfrom the original on 18 january 2022."
677,"retrieved17 january2022.^branco, sérgio; ferreira, andré g.; cabral, jorge (5 november 2019)."
678,"""machine learning in resource-scarce embedded systems, fpgas, and end-devices: a survey"".electronics.8(11): 1289.doi:10.3390/electronics8111289.hdl:1822/62521.issn2079-9292.sourcesdomingos, pedro(22 september 2015).the master algorithm: how the quest for the ultimate learning machine will remake our world."
679,"basic books.isbn978-0-465-06570-7.nilsson, nils(1998).artificial intelligence: a new synthesis."
680,morgan kaufmann.isbn978-1-55860-467-4.archivedfrom the original on 26 july 2020.
681,"retrieved18 november2019.poole, david;mackworth, alan; goebel, randy (1998).computational intelligence: a logical approach."
682,new york: oxford university press.isbn978-0-19-510270-3.archivedfrom the original on 26 july 2020.
683,"retrieved22 august2020.russell, stuart j.;norvig, peter(2003),artificial intelligence: a modern approach(2nd ed."
684,"), upper saddle river, new jersey: prentice hall,isbn0-13-790395-2.further readingalpaydin, ethem (2020).introduction to machine learning, (4th edition) mit press,isbn9780262043793.bishop, christopher(1995).neural networks for pattern recognition, oxford university press.isbn0-19-853864-2.bishop, christopher (2006)pattern recognition and machine learning, springer.isbn978-0-387-31073-2domingos, pedro(september 2015),the master algorithm, basic books,isbn978-0-465-06570-7duda, richard o.;hart, peter e.; stork, david g. (2001)pattern classification(2nd edition), wiley, new york,isbn0-471-05669-3.hastie, trevor;tibshirani, robert&friedman, jerome h.(2009)the elements of statistical learning, springer.doi:10.1007/978-0-387-84858-7isbn0-387-95284-5.mackay, david j. c.information theory, inference, and learning algorithmscambridge: cambridge university press, 2003.isbn0-521-64298-1murphy, kevin p. (2021).probabilistic machine learning: an introductionarchived11 april 2021 at thewayback machine, mit press.nilsson, nils j."
685,"(2015)introduction to machine learningarchived16 august 2019 at thewayback machine.russell, stuart & norvig, peter (2020).artificial intelligence – a modern approach."
686,"(4th edition) pearson,isbn978-0134610993.solomonoff, ray, (1956)an inductive inference machinearchived26 april 2011 at thewayback machinea privately circulated report from the 1956dartmouth summer research conference on ai.witten, ian h.; frank, eibe; hall, mark a."
